batch_index,method,pred0,prey0,psi0_unit,psi1_unit,replicate,round,t_end,t_span,t_start
0,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
1,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
2,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
3,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
4,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
5,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
6,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
7,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
8,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
9,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
10,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
11,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
12,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
13,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
14,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
15,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
16,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
17,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
18,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
19,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
20,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
21,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
22,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
23,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
24,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
25,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
26,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
27,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
28,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
29,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
30,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
31,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
32,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
33,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
34,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
35,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
36,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
37,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
38,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
39,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
40,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
41,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
42,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
43,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
44,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
45,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
46,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
47,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
48,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
49,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
50,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
51,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
52,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
53,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
54,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
55,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
56,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
57,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
58,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
59,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
60,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
61,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
62,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
63,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
64,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
65,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
66,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
67,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
68,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
69,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
70,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
71,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
72,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
73,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
74,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
75,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
76,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
77,structured_short_early,15.0,40.0,0.0,0.0,0,20,2.0,2.0,0.0
